Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMM
    CONST
    POW
    TABLE
    UNKNOWN

Grammar

Rule 0     S' -> program_all
    (1) program_all -> procedures main .

    $end            reduce using rule 1 (program_all -> procedures main .)


state 5

    (2) procedures -> procedures PROCEDURE . proc_head IS declarations IN commands END
    (3) procedures -> procedures PROCEDURE . proc_head IS IN commands END
    (19) proc_head -> . pidentifier OPENB args_decl CLOSEB
    (47) pidentifier -> . LABEL

    LABEL           shift and go to state 9

    proc_head                      shift and go to state 7
    pidentifier                    shift and go to state 8

state 6

    (5) main -> PROGRAM . IS declarations IN commands END
    (6) main -> PROGRAM . IS IN commands END

    IS              shift and go to state 10


state 7

    (2) procedures -> procedures PROCEDURE proc_head . IS declarations IN commands END
    (3) procedures -> procedures PROCEDURE proc_head . IS IN commands END

    IS              shift and go to state 11


state 8

    (19) proc_head -> pidentifier . OPENB args_decl CLOSEB

    OPENB           shift and go to state 12


state 9

    (47) pidentifier -> LABEL .

    OPENB           reduce using rule 47 (pidentifier -> LABEL .)
    OPENTAB         reduce using rule 47 (pidentifier -> LABEL .)
    IN              reduce using rule 47 (pidentifier -> LABEL .)
    COMMA           reduce using rule 47 (pidentifier -> LABEL .)
    ASSIGN          reduce using rule 47 (pidentifier -> LABEL .)
    CLOSEB          reduce using rule 47 (pidentifier -> LABEL .)
    EQUAL           reduce using rule 47 (pidentifier -> LABEL .)
    UNEQUAL         reduce using rule 47 (pidentifier -> LABEL .)
    GREATER         reduce using rule 47 (pidentifier -> LABEL .)
    LESSER          reduce using rule 47 (pidentifier -> LABEL .)
    GREATEREQUAL    reduce using rule 47 (pidentifier -> LABEL .)
    LESSEREQUAL     reduce using rule 47 (pidentifier -> LABEL .)
    FROM            reduce using rule 47 (pidentifier -> LABEL .)
    SEMICOLON       reduce using rule 47 (pidentifier -> LABEL .)
    PLUS            reduce using rule 47 (pidentifier -> LABEL .)
    MINUS           reduce using rule 47 (pidentifier -> LABEL .)
    MUL             reduce using rule 47 (pidentifier -> LABEL .)
    DIV             reduce using rule 47 (pidentifier -> LABEL .)
    MOD             reduce using rule 47 (pidentifier -> LABEL .)
    CLOSETAB        reduce using rule 47 (pidentifier -> LABEL .)
    THEN            reduce using rule 47 (pidentifier -> LABEL .)
    DO              reduce using rule 47 (pidentifier -> LABEL .)
    TO              reduce using rule 47 (pidentifier -> LABEL .)
    DOWNTO          reduce using rule 47 (pidentifier -> LABEL .)


state 10

    (5) main -> PROGRAM IS . declarations IN commands END
    (6) main -> PROGRAM IS . IN commands END
    (21) declarations -> . declarations COMMA pidentifier
    (22) declarations -> . declarations COMMA pidentifier OPENTAB num COLON num CLOSETAB
    (23) declarations -> . pidentifier
    (24) declarations -> . pidentifier OPENTAB num COLON num CLOSETAB
    (47) pidentifier -> . LABEL

    IN              shift and go to state 14
    LABEL           shift and go to state 9

    declarations                   shift and go to state 13
    pidentifier                    shift and go to state 15

state 11

    (2) procedures -> procedures PROCEDURE proc_head IS . declarations IN commands END
    (3) procedures -> procedures PROCEDURE proc_head IS . IN commands END
    (21) declarations -> . declarations COMMA pidentifier
    (22) declarations -> . declarations COMMA pidentifier OPENTAB num COLON num CLOSETAB
    (23) declarations -> . pidentifier
    (24) declarations -> . pidentifier OPENTAB num COLON num CLOSETAB
    (47) pidentifier -> . LABEL

    IN              shift and go to state 17
    LABEL           shift and go to state 9

    declarations                   shift and go to state 16
    pidentifier                    shift and go to state 15

state 12

    (19) proc_head -> pidentifier OPENB . args_decl CLOSEB
    (25) args_decl -> . args_decl COMMA type pidentifier
    (26) args_decl -> . type pidentifier
    (27) type -> . T
    (28) type -> . I
    (29) type -> . O
    (30) type -> . empty
    (52) empty -> .

    T               shift and go to state 20
    I               shift and go to state 21
    O               shift and go to state 22
    LABEL           reduce using rule 52 (empty -> .)

    args_decl                      shift and go to state 18
    type                           shift and go to state 19
    empty                          shift and go to state 23

state 13

    (5) main -> PROGRAM IS declarations . IN commands END
    (21) declarations -> declarations . COMMA pidentifier
    (22) declarations -> declarations . COMMA pidentifier OPENTAB num COLON num CLOSETAB

    IN              shift and go to state 24
    COMMA           shift and go to state 25


state 14

    (6) main -> PROGRAM IS IN . commands END
    (7) commands -> . commands command
    (8) commands -> . command
    (9) command -> . identifier ASSIGN expression SEMICOLON
    (10) command -> . IF condition THEN commands ELSE commands ENDIF
    (11) command -> . IF condition THEN commands ENDIF
    (12) command -> . WHILE condition DO commands ENDWHILE
    (13) command -> . REPEAT commands UNTIL condition SEMICOLON
    (14) command -> . FOR pidentifier FROM value TO value DO commands ENDFOR
    (15) command -> . FOR pidentifier FROM value DOWNTO value DO commands ENDFOR
    (16) command -> . proc_call SEMICOLON
    (17) command -> . READ identifier SEMICOLON
    (18) command -> . WRITE value SEMICOLON
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (20) proc_call -> . pidentifier OPENB args CLOSEB
    (47) pidentifier -> . LABEL

    IF              shift and go to state 29
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    READ            shift and go to state 35
    WRITE           shift and go to state 36
    LABEL           shift and go to state 9

    commands                       shift and go to state 26
    command                        shift and go to state 27
    identifier                     shift and go to state 28
    pidentifier                    shift and go to state 33
    proc_call                      shift and go to state 34

state 15

    (23) declarations -> pidentifier .
    (24) declarations -> pidentifier . OPENTAB num COLON num CLOSETAB

    IN              reduce using rule 23 (declarations -> pidentifier .)
    COMMA           reduce using rule 23 (declarations -> pidentifier .)
    OPENTAB         shift and go to state 37


state 16

    (2) procedures -> procedures PROCEDURE proc_head IS declarations . IN commands END
    (21) declarations -> declarations . COMMA pidentifier
    (22) declarations -> declarations . COMMA pidentifier OPENTAB num COLON num CLOSETAB

    IN              shift and go to state 38
    COMMA           shift and go to state 25


state 17

    (3) procedures -> procedures PROCEDURE proc_head IS IN . commands END
    (7) commands -> . commands command
    (8) commands -> . command
    (9) command -> . identifier ASSIGN expression SEMICOLON
    (10) command -> . IF condition THEN commands ELSE commands ENDIF
    (11) command -> . IF condition THEN commands ENDIF
    (12) command -> . WHILE condition DO commands ENDWHILE
    (13) command -> . REPEAT commands UNTIL condition SEMICOLON
    (14) command -> . FOR pidentifier FROM value TO value DO commands ENDFOR
    (15) command -> . FOR pidentifier FROM value DOWNTO value DO commands ENDFOR
    (16) command -> . proc_call SEMICOLON
    (17) command -> . READ identifier SEMICOLON
    (18) command -> . WRITE value SEMICOLON
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (20) proc_call -> . pidentifier OPENB args CLOSEB
    (47) pidentifier -> . LABEL

    IF              shift and go to state 29
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    READ            shift and go to state 35
    WRITE           shift and go to state 36
    LABEL           shift and go to state 9

    commands                       shift and go to state 39
    command                        shift and go to state 27
    identifier                     shift and go to state 28
    pidentifier                    shift and go to state 33
    proc_call                      shift and go to state 34

state 18

    (19) proc_head -> pidentifier OPENB args_decl . CLOSEB
    (25) args_decl -> args_decl . COMMA type pidentifier

    CLOSEB          shift and go to state 40
    COMMA           shift and go to state 41


state 19

    (26) args_decl -> type . pidentifier
    (47) pidentifier -> . LABEL

    LABEL           shift and go to state 9

    pidentifier                    shift and go to state 42

state 20

    (27) type -> T .

    LABEL           reduce using rule 27 (type -> T .)


state 21

    (28) type -> I .

    LABEL           reduce using rule 28 (type -> I .)


state 22

    (29) type -> O .

    LABEL           reduce using rule 29 (type -> O .)


state 23

    (30) type -> empty .

    LABEL           reduce using rule 30 (type -> empty .)


state 24

    (5) main -> PROGRAM IS declarations IN . commands END
    (7) commands -> . commands command
    (8) commands -> . command
    (9) command -> . identifier ASSIGN expression SEMICOLON
    (10) command -> . IF condition THEN commands ELSE commands ENDIF
    (11) command -> . IF condition THEN commands ENDIF
    (12) command -> . WHILE condition DO commands ENDWHILE
    (13) command -> . REPEAT commands UNTIL condition SEMICOLON
    (14) command -> . FOR pidentifier FROM value TO value DO commands ENDFOR
    (15) command -> . FOR pidentifier FROM value DOWNTO value DO commands ENDFOR
    (16) command -> . proc_call SEMICOLON
    (17) command -> . READ identifier SEMICOLON
    (18) command -> . WRITE value SEMICOLON
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (20) proc_call -> . pidentifier OPENB args CLOSEB
    (47) pidentifier -> . LABEL

    IF              shift and go to state 29
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    READ            shift and go to state 35
    WRITE           shift and go to state 36
    LABEL           shift and go to state 9

    commands                       shift and go to state 43
    command                        shift and go to state 27
    identifier                     shift and go to state 28
    pidentifier                    shift and go to state 33
    proc_call                      shift and go to state 34

state 25

    (21) declarations -> declarations COMMA . pidentifier
    (22) declarations -> declarations COMMA . pidentifier OPENTAB num COLON num CLOSETAB
    (47) pidentifier -> . LABEL

    LABEL           shift and go to state 9

    pidentifier                    shift and go to state 44

state 26

    (6) main -> PROGRAM IS IN commands . END
    (7) commands -> commands . command
    (9) command -> . identifier ASSIGN expression SEMICOLON
    (10) command -> . IF condition THEN commands ELSE commands ENDIF
    (11) command -> . IF condition THEN commands ENDIF
    (12) command -> . WHILE condition DO commands ENDWHILE
    (13) command -> . REPEAT commands UNTIL condition SEMICOLON
    (14) command -> . FOR pidentifier FROM value TO value DO commands ENDFOR
    (15) command -> . FOR pidentifier FROM value DOWNTO value DO commands ENDFOR
    (16) command -> . proc_call SEMICOLON
    (17) command -> . READ identifier SEMICOLON
    (18) command -> . WRITE value SEMICOLON
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (20) proc_call -> . pidentifier OPENB args CLOSEB
    (47) pidentifier -> . LABEL

    END             shift and go to state 45
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    READ            shift and go to state 35
    WRITE           shift and go to state 36
    LABEL           shift and go to state 9

    command                        shift and go to state 46
    identifier                     shift and go to state 28
    pidentifier                    shift and go to state 33
    proc_call                      shift and go to state 34

state 27

    (8) commands -> command .

    END             reduce using rule 8 (commands -> command .)
    IF              reduce using rule 8 (commands -> command .)
    WHILE           reduce using rule 8 (commands -> command .)
    REPEAT          reduce using rule 8 (commands -> command .)
    FOR             reduce using rule 8 (commands -> command .)
    READ            reduce using rule 8 (commands -> command .)
    WRITE           reduce using rule 8 (commands -> command .)
    LABEL           reduce using rule 8 (commands -> command .)
    UNTIL           reduce using rule 8 (commands -> command .)
    ELSE            reduce using rule 8 (commands -> command .)
    ENDIF           reduce using rule 8 (commands -> command .)
    ENDWHILE        reduce using rule 8 (commands -> command .)
    ENDFOR          reduce using rule 8 (commands -> command .)


state 28

    (9) command -> identifier . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 47


state 29

    (10) command -> IF . condition THEN commands ELSE commands ENDIF
    (11) command -> IF . condition THEN commands ENDIF
    (39) condition -> . value EQUAL value
    (40) condition -> . value UNEQUAL value
    (41) condition -> . value GREATER value
    (42) condition -> . value LESSER value
    (43) condition -> . value GREATEREQUAL value
    (44) condition -> . value LESSEREQUAL value
    (45) value -> . num
    (46) value -> . identifier
    (48) num -> . NUMBER
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (47) pidentifier -> . LABEL

    NUMBER          shift and go to state 52
    LABEL           shift and go to state 9

    condition                      shift and go to state 48
    value                          shift and go to state 49
    num                            shift and go to state 50
    identifier                     shift and go to state 51
    pidentifier                    shift and go to state 53

state 30

    (12) command -> WHILE . condition DO commands ENDWHILE
    (39) condition -> . value EQUAL value
    (40) condition -> . value UNEQUAL value
    (41) condition -> . value GREATER value
    (42) condition -> . value LESSER value
    (43) condition -> . value GREATEREQUAL value
    (44) condition -> . value LESSEREQUAL value
    (45) value -> . num
    (46) value -> . identifier
    (48) num -> . NUMBER
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (47) pidentifier -> . LABEL

    NUMBER          shift and go to state 52
    LABEL           shift and go to state 9

    condition                      shift and go to state 54
    value                          shift and go to state 49
    num                            shift and go to state 50
    identifier                     shift and go to state 51
    pidentifier                    shift and go to state 53

state 31

    (13) command -> REPEAT . commands UNTIL condition SEMICOLON
    (7) commands -> . commands command
    (8) commands -> . command
    (9) command -> . identifier ASSIGN expression SEMICOLON
    (10) command -> . IF condition THEN commands ELSE commands ENDIF
    (11) command -> . IF condition THEN commands ENDIF
    (12) command -> . WHILE condition DO commands ENDWHILE
    (13) command -> . REPEAT commands UNTIL condition SEMICOLON
    (14) command -> . FOR pidentifier FROM value TO value DO commands ENDFOR
    (15) command -> . FOR pidentifier FROM value DOWNTO value DO commands ENDFOR
    (16) command -> . proc_call SEMICOLON
    (17) command -> . READ identifier SEMICOLON
    (18) command -> . WRITE value SEMICOLON
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (20) proc_call -> . pidentifier OPENB args CLOSEB
    (47) pidentifier -> . LABEL

    IF              shift and go to state 29
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    READ            shift and go to state 35
    WRITE           shift and go to state 36
    LABEL           shift and go to state 9

    commands                       shift and go to state 55
    command                        shift and go to state 27
    identifier                     shift and go to state 28
    pidentifier                    shift and go to state 33
    proc_call                      shift and go to state 34

state 32

    (14) command -> FOR . pidentifier FROM value TO value DO commands ENDFOR
    (15) command -> FOR . pidentifier FROM value DOWNTO value DO commands ENDFOR
    (47) pidentifier -> . LABEL

    LABEL           shift and go to state 9

    pidentifier                    shift and go to state 56

state 33

    (49) identifier -> pidentifier .
    (50) identifier -> pidentifier . OPENTAB pidentifier CLOSETAB
    (51) identifier -> pidentifier . OPENTAB num CLOSETAB
    (20) proc_call -> pidentifier . OPENB args CLOSEB

    ASSIGN          reduce using rule 49 (identifier -> pidentifier .)
    OPENTAB         shift and go to state 57
    OPENB           shift and go to state 58


state 34

    (16) command -> proc_call . SEMICOLON

    SEMICOLON       shift and go to state 59


state 35

    (17) command -> READ . identifier SEMICOLON
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (47) pidentifier -> . LABEL

    LABEL           shift and go to state 9

    identifier                     shift and go to state 60
    pidentifier                    shift and go to state 53

state 36

    (18) command -> WRITE . value SEMICOLON
    (45) value -> . num
    (46) value -> . identifier
    (48) num -> . NUMBER
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (47) pidentifier -> . LABEL

    NUMBER          shift and go to state 52
    LABEL           shift and go to state 9

    value                          shift and go to state 61
    num                            shift and go to state 50
    identifier                     shift and go to state 51
    pidentifier                    shift and go to state 53

state 37

    (24) declarations -> pidentifier OPENTAB . num COLON num CLOSETAB
    (48) num -> . NUMBER

    NUMBER          shift and go to state 52

    num                            shift and go to state 62

state 38

    (2) procedures -> procedures PROCEDURE proc_head IS declarations IN . commands END
    (7) commands -> . commands command
    (8) commands -> . command
    (9) command -> . identifier ASSIGN expression SEMICOLON
    (10) command -> . IF condition THEN commands ELSE commands ENDIF
    (11) command -> . IF condition THEN commands ENDIF
    (12) command -> . WHILE condition DO commands ENDWHILE
    (13) command -> . REPEAT commands UNTIL condition SEMICOLON
    (14) command -> . FOR pidentifier FROM value TO value DO commands ENDFOR
    (15) command -> . FOR pidentifier FROM value DOWNTO value DO commands ENDFOR
    (16) command -> . proc_call SEMICOLON
    (17) command -> . READ identifier SEMICOLON
    (18) command -> . WRITE value SEMICOLON
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (20) proc_call -> . pidentifier OPENB args CLOSEB
    (47) pidentifier -> . LABEL

    IF              shift and go to state 29
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    READ            shift and go to state 35
    WRITE           shift and go to state 36
    LABEL           shift and go to state 9

    commands                       shift and go to state 63
    command                        shift and go to state 27
    identifier                     shift and go to state 28
    pidentifier                    shift and go to state 33
    proc_call                      shift and go to state 34

state 39

    (3) procedures -> procedures PROCEDURE proc_head IS IN commands . END
    (7) commands -> commands . command
    (9) command -> . identifier ASSIGN expression SEMICOLON
    (10) command -> . IF condition THEN commands ELSE commands ENDIF
    (11) command -> . IF condition THEN commands ENDIF
    (12) command -> . WHILE condition DO commands ENDWHILE
    (13) command -> . REPEAT commands UNTIL condition SEMICOLON
    (14) command -> . FOR pidentifier FROM value TO value DO commands ENDFOR
    (15) command -> . FOR pidentifier FROM value DOWNTO value DO commands ENDFOR
    (16) command -> . proc_call SEMICOLON
    (17) command -> . READ identifier SEMICOLON
    (18) command -> . WRITE value SEMICOLON
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (20) proc_call -> . pidentifier OPENB args CLOSEB
    (47) pidentifier -> . LABEL

    END             shift and go to state 64
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    READ            shift and go to state 35
    WRITE           shift and go to state 36
    LABEL           shift and go to state 9

    command                        shift and go to state 46
    identifier                     shift and go to state 28
    pidentifier                    shift and go to state 33
    proc_call                      shift and go to state 34

state 40

    (19) proc_head -> pidentifier OPENB args_decl CLOSEB .

    IS              reduce using rule 19 (proc_head -> pidentifier OPENB args_decl CLOSEB .)


state 41

    (25) args_decl -> args_decl COMMA . type pidentifier
    (27) type -> . T
    (28) type -> . I
    (29) type -> . O
    (30) type -> . empty
    (52) empty -> .

    T               shift and go to state 20
    I               shift and go to state 21
    O               shift and go to state 22
    LABEL           reduce using rule 52 (empty -> .)

    type                           shift and go to state 65
    empty                          shift and go to state 23

state 42

    (26) args_decl -> type pidentifier .

    CLOSEB          reduce using rule 26 (args_decl -> type pidentifier .)
    COMMA           reduce using rule 26 (args_decl -> type pidentifier .)


state 43

    (5) main -> PROGRAM IS declarations IN commands . END
    (7) commands -> commands . command
    (9) command -> . identifier ASSIGN expression SEMICOLON
    (10) command -> . IF condition THEN commands ELSE commands ENDIF
    (11) command -> . IF condition THEN commands ENDIF
    (12) command -> . WHILE condition DO commands ENDWHILE
    (13) command -> . REPEAT commands UNTIL condition SEMICOLON
    (14) command -> . FOR pidentifier FROM value TO value DO commands ENDFOR
    (15) command -> . FOR pidentifier FROM value DOWNTO value DO commands ENDFOR
    (16) command -> . proc_call SEMICOLON
    (17) command -> . READ identifier SEMICOLON
    (18) command -> . WRITE value SEMICOLON
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (20) proc_call -> . pidentifier OPENB args CLOSEB
    (47) pidentifier -> . LABEL

    END             shift and go to state 66
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    READ            shift and go to state 35
    WRITE           shift and go to state 36
    LABEL           shift and go to state 9

    command                        shift and go to state 46
    identifier                     shift and go to state 28
    pidentifier                    shift and go to state 33
    proc_call                      shift and go to state 34

state 44

    (21) declarations -> declarations COMMA pidentifier .
    (22) declarations -> declarations COMMA pidentifier . OPENTAB num COLON num CLOSETAB

    IN              reduce using rule 21 (declarations -> declarations COMMA pidentifier .)
    COMMA           reduce using rule 21 (declarations -> declarations COMMA pidentifier .)
    OPENTAB         shift and go to state 67


state 45

    (6) main -> PROGRAM IS IN commands END .

    $end            reduce using rule 6 (main -> PROGRAM IS IN commands END .)


state 46

    (7) commands -> commands command .

    END             reduce using rule 7 (commands -> commands command .)
    IF              reduce using rule 7 (commands -> commands command .)
    WHILE           reduce using rule 7 (commands -> commands command .)
    REPEAT          reduce using rule 7 (commands -> commands command .)
    FOR             reduce using rule 7 (commands -> commands command .)
    READ            reduce using rule 7 (commands -> commands command .)
    WRITE           reduce using rule 7 (commands -> commands command .)
    LABEL           reduce using rule 7 (commands -> commands command .)
    UNTIL           reduce using rule 7 (commands -> commands command .)
    ELSE            reduce using rule 7 (commands -> commands command .)
    ENDIF           reduce using rule 7 (commands -> commands command .)
    ENDWHILE        reduce using rule 7 (commands -> commands command .)
    ENDFOR          reduce using rule 7 (commands -> commands command .)


state 47

    (9) command -> identifier ASSIGN . expression SEMICOLON
    (33) expression -> . value
    (34) expression -> . value PLUS value
    (35) expression -> . value MINUS value
    (36) expression -> . value MUL value
    (37) expression -> . value DIV value
    (38) expression -> . value MOD value
    (45) value -> . num
    (46) value -> . identifier
    (48) num -> . NUMBER
    (49) identifier -> . pidentifier
    (50) identifier -> . pidentifier OPENTAB pidentifier CLOSETAB
    (51) identifier -> . pidentifier OPENTAB num CLOSETAB
    (47) pidentifier -> . LABEL

    NUMBER          shift and go to state 52
    LABEL           shift and go to state 9

    identifier                     shift and go to state 51
    expression                     shift and go to state 68
    value                          shift and go to state 69
    num                            shift and go to state 50
    pidentifier                    shift and go to state 53

state 48

    (10) command -> IF condition . THEN commands ELSE commands ENDIF
    (11) command -> IF condition . THEN commands ENDIF

    THEN            shift and go to state 70


state 49

    (39) condition -> value . EQUAL value
    (40) condition -> value . UNEQUAL value
